"User","ID","Nickname","@everyone","Huggingface ASR","MemberList","audio participant","new role","Server Booster","course participant","role setter","verified","ovh","Content Creator 🏆","huggingfolks 🤗","admin"
"MaveriQ#9154","734058862444806164","","@everyone","","","audio participant","","","","","verified","","","",""
"dls#3129","744627405125320809","","@everyone","","","audio participant","","","","","","","","",""
"nahid#6089","802407277402652712","","@everyone","","","audio participant","","","","","","","","",""
"Per Kummervold#3308","774188163458400287","","@everyone","","","audio participant","","","","","","","","",""
"kunal.suri#1834","702600879764668447","","@everyone","","","audio participant","","","","","verified","","","",""
"Aigiz#4101","257779538266685441","","@everyone","","","audio participant","","","","","","","","",""
"darkshadow1008#6897","466956866371715073","","@everyone","","","audio participant","","","","","verified","","","",""
"Mukami#1106","866044509427335228","","@everyone","","","audio participant","","","","","","","","",""
"mihajlik#6757","935072700601344081","","@everyone","","","audio participant","","","","","verified","","","",""
"andre.kasen#3076","694785058510471190","","@everyone","","","audio participant","","","","","","","","",""
"mirari#8291","760242848967688223","","@everyone","","","audio participant","","","","","","","","",""
"Lasse#2781","824206060675924029","","@everyone","","","audio participant","","","","","","","","",""
"Iamrhydian321#8866","930867496251179029","","@everyone","","","audio participant","","","","","","","","",""
"Marxav#5366","630390676563165204","","@everyone","","","audio participant","","","","","verified","","","",""
"ehiz#2347","719310600806727771","","@everyone","","","audio participant","","","course participant","","","","","",""
"arthur-s#4160","492775642140770316","","@everyone","","","audio participant","","","","","","","","",""
"hena#9728","886332546865057863","","@everyone","","","audio participant","","","","","","","","",""
"comodoro#0055","347499743381028876","","@everyone","","","audio participant","","","","","","","","",""
"Weiren#4646","714812784499753010","","@everyone","","","audio participant","","","","","verified","","","",""
"espejelomar#0100","705215116114788382","","@everyone","","","audio participant","","","","","","","","",""
"Mrinal18#4112","619602313413132288","","@everyone","","","audio participant","","","","","","","","",""
"Akshayextreme#5872","933702324935868426","","@everyone","","","audio participant","","","","","verified","","","",""
"shikhar2402#4968","831587401552887879","","@everyone","","","audio participant","","","","","","","","",""
"math#1776","870006884193693776","","@everyone","","","audio participant","","","","","","","","",""
"nauzk#7627","325019843885793290","","@everyone","","","audio participant","","","","","","","","",""
"swayam01#7953","827165982132797440","","@everyone","","","audio participant","","","","","","","","",""
"muntasir2000#0355","931718567307649024","","@everyone","","","audio participant","","","","","","","","",""
"Reem Gody#3420","456412308088946688","","@everyone","","","audio participant","","","","","","","","",""
"SG#1876","932648224773263360","","@everyone","","","audio participant","","","","","","","","",""
"jzuluaga#2768","930866426166775889","","@everyone","","","audio participant","","","","","","","","",""
"izzylaz#0010","933839952612057089","","@everyone","","","audio participant","","","","","","","","",""
"jsnfly#5406","931534295200309259","","@everyone","","","audio participant","","","","","","","","",""
"bhuang#2182","930887228538888202","","@everyone","","","audio participant","","","","","","","","",""
"pablouribep#9262","700414833790681150","","@everyone","","","audio participant","","","","","verified","","","",""
"jonatasgrosman#3040","315260000345915392","","@everyone","","","audio participant","","","","","","","","",""
"gattanasio#8974","498585802717265920","","@everyone","","","audio participant","","","","","","","","",""
"elsheikh#1451","568921480340045824","","@everyone","","","audio participant","","","","","verified","","","",""
"chayma#3661","932554038900301844","","@everyone","","","audio participant","","","","","","","","",""
"dknk#6104","656060300851937330","","@everyone","","","audio participant","","","","","","","","",""
"shpotes#1606","446759511919689729","","@everyone","","","audio participant","","","","","","","","",""
"chsurf#0642","844945508572856331","","@everyone","","","audio participant","","","","","","","","",""
"versae#1027","854476609130201108","","@everyone","","","audio participant","","","","","verified","","","",""
"sumedh#6068","415092965552291871","","@everyone","","","audio participant","","","","","","","","",""
"Savitar#1884","729518402133033022","","@everyone","","","audio participant","","","","","verified","","","",""
"Chandra Dhir#6379","934635047070343229","","@everyone","","","audio participant","","","","","","","","",""
"robinhad#5119","325359228757737484","","@everyone","","","audio participant","","","","","","","","",""
"MusicIsMyRadar#4482","382599904058671107","","@everyone","","","audio participant","","","","","","","","",""
"Tran N.M. Hoang#7449","839899588491214848","","@everyone","","","audio participant","","","course participant","","","","","",""
"gchhablani#1895","579235585877868562","","@everyone","","","audio participant","","","","","","","","",""
"arijitx#2358","837304647927463948","","@everyone","","","audio participant","","","","","","","","",""
"◢ nOmjeeb#3593","245939627687542785","","@everyone","","","audio participant","","","","","verified","","","",""
"Lucas Gris#2074","593211553508098155","","@everyone","","","audio participant","","","","","","","","",""
"Ruud_G#9708","801187670956179476","","@everyone","","","audio participant","","","course participant","","","","","",""
"Nicolò#3947","596977670923878410","","@everyone","","","audio participant","","","","","","","","",""
"ChainYo#3610","200362074801438731","","@everyone","","","audio participant","","","","","verified","","","",""
"kubami#5086","804079981675544636","","@everyone","","","audio participant","","","","","verified","","","",""
"Moumene#7155","409330372984438784","","@everyone","","","audio participant","","","","","","","","",""
"morg#4585","646652605556326400","","@everyone","","","audio participant","","","","","verified","","","",""
"tahsin_mayeesha#6800","470275877255512065","","@everyone","","","audio participant","","","","","","","","",""
"its poyoyo#0379","766539798399025202","","@everyone","","","audio participant","","","","","","","","",""
"Abir#3490","923511252595122187","","@everyone","","","audio participant","","","","","","","","",""
"bayar#6668","931003388697661490","","@everyone","","","audio participant","","","","","","","","",""
